UserID,FaceShape,PreferredFrameStyle,FrameWidth(mm),FrameHeight(mm),Material,Color,RimType
U0858,Round,Oval,132,38,Titanium,Red,Rimless
U0859,Square,Oval,143,43,Metal,Pink,Semi-Rim
U0860,Square,Square,144,44,Metal,Blue,Semi-Rim
U0861,Diamond,Oval,149,46,Acetate,Green,Rimless
U0862,Round,Round,134,40,Plastic,Gunmetal,Rimless
U0863,Diamond,Cat-Eye,145,51,Plastic,Blue,Rimless
U0864,Oval,Rectangle,133,38,Acetate,Red,Rimless
U0865,Oval,Oval,137,45,Plastic,Green,Rimless
U0866,Heart,Square,143,51,Metal,Black,Rimless
U0867,Diamond,Wayfarer,150,48,Titanium,Red,Semi-Rim
U0868,Heart,Browline,139,48,Titanium,Red,Rimless
U0869,Heart,Wayfarer,134,51,Plastic,Silver,Full-Rim
U0870,Round,Rectangle,150,43,Plastic,Tortoise,Full-Rim
U0871,Square,Aviator,141,51,Titanium,Blue,Full-Rim
U0872,Round,Rectangle,137,39,Titanium,Black,Rimless
U0873,Heart,Wayfarer,148,38,Metal,Gunmetal,Semi-Rim
U0874,Round,Square,132,47,Metal,Brown,Semi-Rim
U0875,Round,Aviator,139,50,Acetate,Blue,Semi-Rim
U0876,Square,Wayfarer,146,48,Acetate,Pink,Full-Rim
U0877,Heart,Browline,135,49,Acetate,Red,Rimless
U0878,Square,Round,141,38,Titanium,Silver,Rimless
U0879,Heart,Rectangle,136,41,Acetate,Tortoise,Rimless
U0880,Oval,Cat-Eye,131,38,Plastic,Gold,Full-Rim
U0881,Oval,Square,136,47,Acetate,Gold,Semi-Rim
U0882,Round,Cat-Eye,147,39,Metal,Brown,Semi-Rim
U0883,Square,Round,131,41,Metal,Green,Rimless
U0884,Diamond,Square,131,49,Metal,Blue,Rimless
U0885,Diamond,Round,141,42,Plastic,Red,Semi-Rim
U0886,Heart,Oval,139,46,Metal,Tortoise,Semi-Rim
U0887,Oval,Aviator,139,51,Plastic,Green,Full-Rim
U0888,Diamond,Rectangle,136,49,Metal,Gold,Semi-Rim
U0889,Oval,Rectangle,144,43,Metal,Blue,Rimless
U0890,Square,Rectangle,138,46,Titanium,Gold,Rimless
U0891,Round,Browline,138,50,Metal,Green,Rimless
U0892,Oval,Cat-Eye,137,49,Acetate,Green,Rimless
U0893,Square,Square,138,50,Acetate,Red,Semi-Rim
U0894,Oval,Browline,131,49,Acetate,Gunmetal,Full-Rim
U0895,Oval,Browline,132,38,Plastic,Red,Semi-Rim
U0896,Round,Browline,147,50,Metal,Silver,Full-Rim
U0897,Round,Browline,135,46,Acetate,Gunmetal,Semi-Rim
U0898,Oval,Rectangle,133,40,Metal,Gunmetal,Full-Rim
U0899,Diamond,Square,137,48,Plastic,Red,Rimless
U0900,Diamond,Round,148,52,Titanium,Green,Rimless
U0901,Oval,Square,138,50,Plastic,Green,Full-Rim
U0902,Heart,Rectangle,137,51,Titanium,Green,Rimless
U0903,Square,Round,149,41,Metal,Black,Rimless
U0904,Round,Round,150,38,Acetate,Pink,Semi-Rim
U0905,Round,Browline,137,49,Metal,Silver,Semi-Rim
U0906,Square,Rectangle,139,46,Metal,Red,Rimless
U0907,Diamond,Round,142,40,Acetate,Pink,Full-Rim
U0908,Square,Wayfarer,136,45,Titanium,Brown,Semi-Rim
U0909,Oval,Cat-Eye,138,43,Metal,Black,Rimless
U0910,Diamond,Aviator,131,45,Acetate,Pink,Full-Rim
U0911,Round,Aviator,138,51,Titanium,Blue,Semi-Rim
U0912,Heart,Aviator,132,43,Metal,Brown,Semi-Rim
U0913,Round,Wayfarer,131,41,Titanium,Silver,Full-Rim
U0914,Oval,Rectangle,150,38,Acetate,Gunmetal,Full-Rim
U0915,Diamond,Square,150,38,Metal,Gunmetal,Full-Rim
U0916,Oval,Rectangle,137,47,Acetate,Blue,Rimless
U0917,Diamond,Cat-Eye,148,48,Titanium,Gold,Semi-Rim
U0918,Diamond,Oval,149,50,Metal,Brown,Full-Rim
U0919,Round,Oval,134,40,Titanium,Blue,Rimless
U0920,Heart,Oval,137,45,Titanium,Gold,Full-Rim
U0921,Heart,Rectangle,132,47,Titanium,Gunmetal,Rimless
U0922,Round,Round,142,38,Titanium,Black,Semi-Rim
U0923,Square,Cat-Eye,146,42,Titanium,Black,Semi-Rim
U0924,Square,Oval,133,49,Acetate,Black,Rimless
U0925,Diamond,Cat-Eye,142,47,Metal,Red,Rimless
U0926,Round,Rectangle,145,41,Titanium,Black,Rimless
U0927,Heart,Round,135,45,Metal,Brown,Rimless
U0928,Diamond,Square,142,48,Plastic,Green,Full-Rim
U0929,Heart,Rectangle,145,45,Metal,Tortoise,Semi-Rim
U0930,Oval,Browline,135,40,Metal,Blue,Rimless
U0931,Heart,Cat-Eye,135,47,Acetate,Gold,Full-Rim
U0932,Round,Browline,138,51,Acetate,Black,Semi-Rim
U0933,Round,Cat-Eye,144,51,Plastic,Gunmetal,Rimless
U0934,Diamond,Wayfarer,147,49,Plastic,Red,Rimless
U0935,Diamond,Square,132,44,Titanium,Silver,Semi-Rim
U0936,Round,Oval,150,51,Plastic,Gold,Rimless
U0937,Heart,Rectangle,136,49,Acetate,Brown,Rimless
U0938,Heart,Wayfarer,131,50,Titanium,Red,Semi-Rim
U0939,Square,Round,147,50,Titanium,Red,Semi-Rim
U0940,Round,Aviator,138,39,Acetate,Black,Full-Rim
U0941,Square,Cat-Eye,149,51,Acetate,Brown,Semi-Rim
U0942,Diamond,Browline,147,46,Acetate,Brown,Full-Rim
U0943,Oval,Round,141,43,Metal,Silver,Semi-Rim
U0944,Diamond,Square,141,44,Acetate,Silver,Full-Rim
U0945,Heart,Wayfarer,142,50,Titanium,Red,Semi-Rim
U0946,Square,Cat-Eye,150,47,Acetate,Pink,Full-Rim
U0947,Heart,Round,139,38,Titanium,Blue,Full-Rim
U0948,Diamond,Browline,140,49,Plastic,Blue,Full-Rim
U0949,Heart,Aviator,149,49,Metal,Brown,Full-Rim
U0950,Square,Rectangle,141,38,Acetate,Silver,Semi-Rim
U0951,Square,Browline,137,48,Acetate,Pink,Semi-Rim
U0952,Square,Browline,143,52,Plastic,Blue,Semi-Rim
U0953,Heart,Cat-Eye,145,38,Metal,Black,Rimless
U0954,Round,Cat-Eye,132,45,Plastic,Red,Semi-Rim
U0955,Diamond,Oval,145,52,Metal,Gold,Full-Rim
U0956,Heart,Oval,134,39,Metal,Red,Full-Rim
U0957,Oval,Square,144,50,Metal,Gold,Semi-Rim
U0958,Diamond,Rectangle,132,41,Metal,Gold,Semi-Rim
U0959,Diamond,Wayfarer,142,42,Plastic,Blue,Full-Rim
U0960,Square,Aviator,139,48,Metal,Black,Full-Rim
U0961,Diamond,Oval,137,39,Acetate,Red,Full-Rim
U0962,Diamond,Oval,149,46,Titanium,Blue,Semi-Rim
U0963,Oval,Cat-Eye,139,48,Acetate,Black,Semi-Rim
U0964,Diamond,Square,135,46,Plastic,Green,Rimless
U0965,Square,Aviator,145,51,Titanium,Gold,Rimless
U0966,Diamond,Aviator,139,44,Metal,Brown,Full-Rim
U0967,Heart,Square,140,51,Acetate,Tortoise,Rimless
U0968,Heart,Rectangle,130,38,Metal,Green,Semi-Rim
U0969,Round,Aviator,141,46,Plastic,Gold,Semi-Rim
U0970,Heart,Square,144,51,Metal,Gunmetal,Full-Rim
U0971,Oval,Rectangle,139,49,Acetate,Green,Semi-Rim
U0972,Round,Wayfarer,132,43,Acetate,Gunmetal,Rimless
U0973,Round,Round,140,52,Titanium,Brown,Semi-Rim
U0974,Heart,Wayfarer,147,43,Metal,Gunmetal,Semi-Rim
U0975,Diamond,Square,148,39,Plastic,Blue,Full-Rim
U0976,Round,Rectangle,140,39,Plastic,Red,Rimless
U0977,Diamond,Rectangle,136,46,Metal,Red,Rimless
U0978,Oval,Square,150,40,Titanium,Blue,Full-Rim
U0979,Diamond,Browline,131,43,Titanium,Brown,Full-Rim
U0980,Square,Round,144,47,Titanium,Green,Full-Rim
U0981,Diamond,Round,135,48,Plastic,Gunmetal,Rimless
U0982,Heart,Oval,130,49,Titanium,Gold,Full-Rim
U0983,Heart,Rectangle,133,51,Plastic,Gunmetal,Rimless
U0984,Square,Oval,138,49,Metal,Gold,Rimless
U0985,Diamond,Wayfarer,135,52,Metal,Blue,Rimless
U0986,Square,Cat-Eye,150,49,Acetate,Gold,Rimless
U0987,Heart,Oval,142,51,Metal,Brown,Rimless
U0988,Diamond,Oval,145,52,Metal,Gunmetal,Rimless
U0989,Square,Round,147,46,Titanium,Green,Full-Rim
U0990,Oval,Wayfarer,144,52,Metal,Pink,Semi-Rim
U0991,Round,Browline,140,39,Acetate,Gold,Rimless
U0992,Heart,Square,138,47,Plastic,Green,Rimless
U0993,Oval,Browline,131,40,Acetate,Green,Rimless
U0994,Heart,Square,132,39,Titanium,Blue,Semi-Rim
U0995,Square,Aviator,147,51,Titanium,Tortoise,Semi-Rim
U0996,Round,Browline,139,42,Acetate,Pink,Semi-Rim
U0997,Round,Cat-Eye,144,47,Titanium,Red,Semi-Rim
U0998,Oval,Oval,143,46,Acetate,Black,Rimless
U0999,Round,Oval,145,42,Acetate,Red,Rimless
U1000,Oval,Square,131,38,Acetate,Gunmetal,Full-Rim
