FaceShape,PreferredFrameStyle,FrameWidth(mm),FrameHeight(mm),Material,Color,RimType
Round,Rectangle,145,47,Metal,Clear,Rimless
Round,D-Frame,136,43,Metal,Red,Semi-Rimless
Round,Square,129,40,Acetate,Blue,Rimless
Round,Rectangle,140,49,Acetate,Clear,Full-Rim
Round,D-Frame,136,52,Metal,Clear,Full-Rim
Round,Square,124,42,Titanium,Gold,Full-Rim
Round,D-Frame,120,48,Metal,Silver,Semi-Rimless
Round,Rectangle,125,40,Plastic,Silver,Full-Rim
Round,Square,123,40,Titanium,Tortoise,Rimless
Round,D-Frame,143,48,Acetate,Gold,Semi-Rimless
Round,Rectangle,140,47,Titanium,Blue,Semi-Rimless
Round,Rectangle,130,51,Metal,Gold,Full-Rim
Round,D-Frame,141,50,Acetate,Tortoise,Rimless
Round,Square,129,46,Acetate,Silver,Rimless
Round,D-Frame,150,40,Plastic,Blue,Semi-Rimless
Round,Rectangle,144,52,Plastic,Black,Full-Rim
Round,Rectangle,149,47,Titanium,Black,Rimless
Round,Rectangle,129,48,Metal,Black,Rimless
Round,Rectangle,138,37,Metal,Clear,Rimless
Round,Square,126,42,Acetate,Black,Full-Rim
Round,Square,150,42,Metal,Silver,Semi-Rimless
